//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:32212 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 21:36:45 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log32212c02dcef4.0"
dofile ./directives.tcl
# $PROJECT_HOME/top.h(24): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/top.h(25): INOUT port 'coeffs' is only used as an input. (OPT-10)
# $PROJECT_HOME/top.h(26): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/top.h(20): Partition '/top/constructor' is found empty and is optimized away. (OPT-12)
# Design 'top' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'top.v1': elapsed time 4.01 seconds, memory usage 1513420kB, peak memory usage 1578956kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 53, Real ops = 6, Vars = 20 (SOL-21)
# > solution library add nangate-45nm_beh -- -rtlsyntool OasysRTL -vendor Nangate -technology 045nm
# > solution library add ccs_sample_mem
# > go libraries
# Info: Starting transformation 'libraries' on solution 'top.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2024.2/1091566 > 2024.1/1091966 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'top.v1': elapsed time 0.41 seconds, memory usage 1513420kB, peak memory usage 1578956kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 53, Real ops = 6, Vars = 20 (SOL-21)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 5.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND sync -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 5.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND sync -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'top.v1' (SOL-8)
# Info: $PROJECT_HOME/top.h(24): Partition '/top/run' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/top.h(25): Variable '/top/coeffs' connected to multiple blocks (ASM-35)
# Info: Completed transformation 'assembly' on solution 'top.v1': elapsed time 0.37 seconds, memory usage 1513420kB, peak memory usage 1578956kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 53, Real ops = 8, Vars = 23 (SOL-21)
# > go assembly
# > end dofile ./directives.tcl
go extract
# Info: Starting transformation 'loops' on solution 'top.v1' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is left rolled. (LOOP-4)
# Loop '/top/fir/run/MAC' is merged and folded into Loop 'SHIFT' (LOOP-9)
# Info: Completed transformation 'loops' on solution 'top.v1': elapsed time 0.38 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 58, Real ops = 9, Vars = 26 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v1' (SOL-8)
# Error: $PROJECT_HOME/top.h(25): Resource '/top/coeffs:rsc' with variable connected to multiple sub-blocks not mapped to '[DirectInput]' (MEM-71)
# Info: Completed transformation 'assembly' on solution 'top.v1': elapsed time 0.07 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 58, Real ops = 9, Vars = 26 (SOL-21)
# Error: incomplete memory allocation
directive set /top/coeffs:rsc -MAP_TO_MODULE {[DirectInput]}
# Info: Branching solution 'top.v2' at state 'assembly' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v2/CDesignChecker/design_checker.sh'
# /top/coeffs:rsc/MAP_TO_MODULE {[DirectInput]}
directive set /top/connect1:cns -FIFO_DEPTH 0
# /top/connect1:cns/FIFO_DEPTH 0
directive set /top/connect0:cns -FIFO_DEPTH 1
# /top/connect0:cns/FIFO_DEPTH 1
directive set /top/connect0:cns -FIFO_DEPTH 0
# /top/connect0:cns/FIFO_DEPTH 0
go extract
# Info: Starting transformation 'loops' on solution 'top.v2' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is left rolled. (LOOP-4)
# Loop '/top/fir/run/MAC' is merged and folded into Loop 'SHIFT' (LOOP-9)
# Info: Completed transformation 'loops' on solution 'top.v2': elapsed time 0.40 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 58, Real ops = 9, Vars = 26 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v2' (SOL-8)
# Info: Completed transformation 'memories' on solution 'top.v2': elapsed time 0.23 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 100, Real ops = 32, Vars = 36 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v2' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'top.v2': elapsed time 0.02 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 100, Real ops = 32, Vars = 36 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v2' (SOL-8)
# Design 'top' contains '39' real operations. (SOL-11)
# Warning: Extrapolation detected. Script '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v2/adjust_char_library.tcl' generated. (LIB-142)
# Info: Completed transformation 'architect' on solution 'top.v2': elapsed time 0.17 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 209, Real ops = 39, Vars = 59 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/run:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled SEQUENTIAL '/top/decimator/run' (total length 3 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/decimator.h(22): Initial schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 31.48, 19.15, 50.63 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/decimator.h(22): Final schedule of SEQUENTIAL '/top/decimator/run': Latency = 1, Area (Datapath, Register, Total) = 12.43, 19.15, 31.58 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/fir.h(28): Prescheduled LOOP '/top/fir/run/SHIFT' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled LOOP '/top/fir/run/run:rlp' (0 c-steps) (SCHD-7)
# $PROJECT_HOME/fir.h(23): Prescheduled SEQUENTIAL '/top/fir/run' (total length 10 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/fir.h(23): Initial schedule of SEQUENTIAL '/top/fir/run': Latency = 9, Area (Datapath, Register, Total) = 1556.12, 989.52, 2545.64 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: $PROJECT_HOME/fir.h(23): Final schedule of SEQUENTIAL '/top/fir/run': Latency = 8, Area (Datapath, Register, Total) = 798.38, 989.52, 1787.90 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect0' (HIER-22)
# Info: Applying user-supplied FIFO_DEPTH constraint of 0 to channel 'connect1' (HIER-22)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'top.v2': elapsed time 0.27 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 209, Real ops = 39, Vars = 59 (SOL-21)
# Info: Starting transformation 'schedule' on solution 'top.v2' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Performing concurrent resource allocation and scheduling on '/top/fir/run' (CRAAS-1)
# Global signal 'input:rsc.rdy' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.vld' added to design 'fir' for component 'input:rsci' (LIB-3)
# Global signal 'input:rsc.dat' added to design 'fir' for component 'input:rsci' (LIB-3)
# Info: $PROJECT_HOME/fir.h(30): Creating buffer for wait controller for component 'input:rsc' (SCHD-46)
# Global signal 'output:rsc.rdy' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.vld' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'output:rsc.dat' added to design 'fir' for component 'output:rsci' (LIB-3)
# Global signal 'din:rsc.rdy' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.vld' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Global signal 'din:rsc.dat' added to design 'decimator' for component 'din:rsci' (LIB-3)
# Info: $PROJECT_HOME/decimator.h(27): Creating buffer for wait controller for component 'din:rsc' (SCHD-46)
# Global signal 'dout:rsc.rdy' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.vld' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Global signal 'dout:rsc.dat' added to design 'decimator' for component 'dout:rsci' (LIB-3)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'top.v2': elapsed time 2.82 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'schedule': Total ops = 334, Real ops = 50, Vars = 164 (SOL-21)
# Info: Starting transformation 'dpfsm' on solution 'top.v2' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Completed transformation 'dpfsm' on solution 'top.v2': elapsed time 0.58 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'dpfsm': Total ops = 364, Real ops = 142, Vars = 168 (SOL-21)
# Info: Starting transformation 'instance' on solution 'top.v2' (SOL-8)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'top.v2': elapsed time 0.79 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'instance': Total ops = 361, Real ops = 141, Vars = 341 (SOL-21)
# Info: Starting transformation 'extract' on solution 'top.v2' (SOL-8)
# Report written to file 'rtl.rpt'
# Generating scverify_top.cpp
# Generating SCVerify ccs_wrapper_top.v
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v2/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_in_wait_v1.v
# Add dependent file: /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/siflibs/ccs_out_wait_v1.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v2/concat_sim_rtl.v
# Generating SCVerify testbench files
# Makefile for RTL Verilog output 'rtl.v' vs Untimed C++ written to file './scverify/Verify_rtl_v_msim.mk'
# Makefile for Concat RTL Verilog output 'concat_sim_rtl.v' vs Untimed C++ written to file './scverify/Verify_concat_sim_rtl_v_msim.mk'
# Info: Completed transformation 'extract' on solution 'top.v2': elapsed time 2.87 seconds, memory usage 1587152kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'extract': Total ops = 361, Real ops = 141, Vars = 168 (SOL-21)
go assembly
directive set /top/decimator/run/main -UNROLL 2
# Info: Branching solution 'top.v3' at state 'assembly' (PRJ-2)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/top.v3/CDesignChecker/design_checker.sh'
# /top/decimator/run/main/UNROLL 2
directive set /top/decimator/run/main -PIPELINE_INIT_INTERVAL 1
# /top/decimator/run/main/PIPELINE_INIT_INTERVAL 1
directive set /top/fir/run/main -UNROLL 2
# /top/fir/run/main/UNROLL 2
directive set /top/fir/run/main -PIPELINE_INIT_INTERVAL 1
# /top/fir/run/main/PIPELINE_INIT_INTERVAL 1
go extract
# Info: Starting transformation 'loops' on solution 'top.v3' (SOL-8)
# $PROJECT_HOME/decimator.h(22): Loop '/top/decimator/run/main' is being partially unrolled 2 times. (LOOP-3)
# $PROJECT_HOME/fir.h(28): Loop '/top/fir/run/SHIFT' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(35): Loop '/top/fir/run/MAC' is left rolled. (LOOP-4)
# $PROJECT_HOME/fir.h(23): Loop '/top/fir/run/main' is being partially unrolled 2 times. (LOOP-3)
# Loop '/top/fir/run/main-1:MAC' is merged and folded into Loop 'main-1:SHIFT' (LOOP-9)
# Loop '/top/fir/run/main-2:MAC' is merged and folded into Loop 'main-2:SHIFT' (LOOP-9)
# Info: Completed transformation 'loops' on solution 'top.v3': elapsed time 1.14 seconds, memory usage 1586648kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 90, Real ops = 15, Vars = 31 (SOL-21)
# Info: Starting transformation 'memories' on solution 'top.v3' (SOL-8)
# Info: Completed transformation 'memories' on solution 'top.v3': elapsed time 0.30 seconds, memory usage 1586648kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 167, Real ops = 61, Vars = 44 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'top.v3' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'top.v3': elapsed time 0.04 seconds, memory usage 1586648kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'cluster': Total ops = 167, Real ops = 61, Vars = 44 (SOL-21)
# Info: Starting transformation 'architect' on solution 'top.v3' (SOL-8)
# Design 'top' contains '109' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'top.v3': elapsed time 0.25 seconds, memory usage 1586648kB, peak memory usage 1587152kB (SOL-9)
# Info: Design complexity at end of 'architect': Total ops = 341, Real ops = 109, Vars = 84 (SOL-21)
# Info: Starting transformation 'allocate' on solution 'top.v3' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/top/decimator/run' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/main' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/decimator.h(22): Prescheduled LOOP '/top/decimator/run/run:rlp' (1 c-steps) (SCHD-7)
